I: plr.cfg                          IncludeLine: '[include plr.cfg]'                            [include plr.cfg]
S: gcode_macro RESUME               ValueLine: 'variable_zhop: 0'                               variable_zhop: 0
S: gcode_macro RESUME               ValueLine: 'variable_etemp: 0'                              variable_etemp: 0
S: gcode_macro RESUME               MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro RESUME               ContinuationCommentLine: '\t#G28 X Y'                       	#G28 X Y
S: gcode_macro RESUME               ContinuationLine: '\t{% set e = params.E|default(2.5)|in... 	{% set e = params.E|default(2.5)|int %}
S: gcode_macro RESUME               ContinuationLine: '\tSET_IDLE_TIMEOUT TIMEOUT={printer.c... 	SET_IDLE_TIMEOUT TIMEOUT={printer.configfile.settings.idle_timeout.timeout}
S: gcode_macro RESUME               ContinuationLine: '\tG91'                                   	G91
S: gcode_macro RESUME               ContinuationLine: '\tM83'                                   	M83
S: gcode_macro RESUME               ContinuationCommentLine: '\t#G1 E-{e} F900'                 	#G1 E-{e} F900
S: gcode_macro RESUME               ContinuationLine: '\tRESTORE_GCODE_STATE NAME=PAUSEPARK ... 	RESTORE_GCODE_STATE NAME=PAUSEPARK MOVE=1 MOVE_SPEED=100
S: gcode_macro RESUME               ContinuationLine: '\t{% if printer[printer.toolhead.extr... 	{% if printer[printer.toolhead.extruder].temperature >= printer.configfile.settings.extruder.min_extrude_temp %}
S: gcode_macro RESUME               ContinuationLine: '\t\tG1 Z{zhop * -1} F900'                		G1 Z{zhop * -1} F900
S: gcode_macro RESUME               ContinuationLine: '\t\tG1 E{e+0.5} F900'                    		G1 E{e+0.5} F900
S: gcode_macro RESUME               ContinuationLine: '\t{% else %}'                            	{% else %}
S: gcode_macro RESUME               ContinuationLine: '\t\tG1 Z{zhop * -1} F900'                		G1 Z{zhop * -1} F900
S: gcode_macro RESUME               ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: gcode_macro RESUME               ContinuationLine: '\tRESTORE_GCODE_STATE NAME=PAUSE MOVE... 	RESTORE_GCODE_STATE NAME=PAUSE MOVE=1 MOVE_SPEED=60
S: gcode_macro RESUME               ContinuationLine: '\tM24'                                   	M24
S: display_status                   EmptyLine: ''                                               
S: display_status                   EmptyLine: ''                                               
S: display_status                   EmptyLine: ''                                               
S: display_status                   SectionLine: '[display_status]'                             [display_status]
S: gcode_arcs                       EmptyLine: ''                                               
S: gcode_arcs                       EmptyLine: ''                                               
S: gcode_arcs                       SectionLine: '[gcode_arcs]'                                 [gcode_arcs]
S: output_pin LAMP                  EmptyLine: ''                                               
S: output_pin LAMP                  SectionLine: ';[output_pin LAMP]'                           ;[output_pin LAMP]
S: output_pin LAMP                  ValueLine: ';pin:PA8'                                       ;pin:PA8
S: output_pin LAMP                  ValueLine: ';shutdown_value: 0.0'                           ;shutdown_value: 0.0
S: neopixel my_neopixel             EmptyLine: ''                                               
S: neopixel my_neopixel             SectionLine: '[neopixel my_neopixel]'                       [neopixel my_neopixel]
S: neopixel my_neopixel             ValueLine: 'pin:PA3'                                        pin:PA3
S: neopixel my_neopixel             ValueLine: 'chain_count:1'                                  chain_count:1
S: neopixel my_neopixel             ValueLine: 'color_order:GRB'                                color_order:GRB
S: neopixel my_neopixel             ValueLine: 'initial_RED: 1.0'                               initial_RED: 1.0
S: neopixel my_neopixel             ValueLine: 'initial_GREEN: 1.0'                             initial_GREEN: 1.0
S: neopixel my_neopixel             ValueLine: 'initial_BLUE: 1.0'                              initial_BLUE: 1.0
S: gcode_macro NEOPIXEL_DISPLAY     EmptyLine: ''                                               
S: gcode_macro NEOPIXEL_DISPLAY     SectionLine: '[gcode_macro NEOPIXEL_DISPLAY]'               [gcode_macro NEOPIXEL_DISPLAY]
S: gcode_macro NEOPIXEL_DISPLAY     MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro NEOPIXEL_DISPLAY     ContinuationLine: '\t{% set led = params.LED %}'            	{% set led = params.LED %}
S: gcode_macro NEOPIXEL_DISPLAY     ContinuationLine: '\t{% set type = params.TYPE %}'          	{% set type = params.TYPE %}
S: gcode_macro NEOPIXEL_DISPLAY     ContinuationLine: '\t{% set mode = params.MODE %}'          	{% set mode = params.MODE %}
S: gcode_macro NEOPIXEL_DISPLAY     ContinuationLine: "\t{% set my_neopixel = printer.config... 	{% set my_neopixel = printer.configfile.config['neopixel ' ~ led] %}
S: gcode_macro NEOPIXEL_DISPLAY     EmptyLine: ''                                               
S: gcode_macro NEOPIXEL_DISPLAY     ContinuationLine: "\t{% if mode == 'progress' %}"           	{% if mode == 'progress' %}
S: gcode_macro NEOPIXEL_DISPLAY     ContinuationLine: '\t\t{% for i in range(my_neopixel.cha... 		{% for i in range(my_neopixel.chain_count|int) %}
S: gcode_macro NEOPIXEL_DISPLAY     ContinuationLine: "\t\t\tSET_LED_TEMPLATE LED={led} INDE... 			SET_LED_TEMPLATE LED={led} INDEX={i+1} TEMPLATE={'led_' ~ type ~ '_' ~ mode} param_led_num={i+1} param_led_total={my_neopixel.chain_count|int}
S: gcode_macro NEOPIXEL_DISPLAY     ContinuationLine: '\t\t{% endfor %}'                        		{% endfor %}
S: gcode_macro NEOPIXEL_DISPLAY     ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: gcode_macro NEOPIXEL_DISPLAY     ContinuationLine: "\t{% if mode == 'glow' %}"               	{% if mode == 'glow' %}
S: gcode_macro NEOPIXEL_DISPLAY     ContinuationLine: "\t\tSET_LED_TEMPLATE LED={led} TEMPLA... 		SET_LED_TEMPLATE LED={led} TEMPLATE={'led_' ~ type ~ '_' ~ mode}
S: gcode_macro NEOPIXEL_DISPLAY     ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: display_template led_extruder_temp_glow EmptyLine: ''                                               
S: display_template led_extruder_temp_glow SectionLine: '[display_template led_extruder_temp_glow]'    [display_template led_extruder_temp_glow]
S: display_template led_extruder_temp_glow MultiLineStartLine: 'text:'                                 text:
S: display_template led_extruder_temp_glow ContinuationLine: '\t{% if printer.extruder.target > 0.0... 	{% if printer.extruder.target > 0.0 %}
S: display_template led_extruder_temp_glow ContinuationLine: '\t\t{%  set temp = printer.extruder.t... 		{%  set temp = printer.extruder.target %}
S: display_template led_extruder_temp_glow ContinuationLine: '\t{% else %}'                            	{% else %}
S: display_template led_extruder_temp_glow ContinuationLine: '\t\t{% set temp = printer.configfile.... 		{% set temp = printer.configfile.config.extruder.max_temp %}
S: display_template led_extruder_temp_glow ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: display_template led_extruder_temp_glow ContinuationLine: '\t{% set ratio = printer.extruder.tem... 	{% set ratio = printer.extruder.temperature / temp|float %}
S: display_template led_extruder_temp_glow ContinuationLine: '\t{0.5}, 0.0, {1-ratio}, 0.0'            	{0.5}, 0.0, {1-ratio}, 0.0
S: display_template led_bed_temp_glow EmptyLine: ''                                               
S: display_template led_bed_temp_glow SectionLine: '[display_template led_bed_temp_glow]'         [display_template led_bed_temp_glow]
S: display_template led_bed_temp_glow MultiLineStartLine: 'text:'                                 text:
S: display_template led_bed_temp_glow ContinuationLine: '\t{% if printer.heater_bed.target > 0... 	{% if printer.heater_bed.target > 0.0 %}
S: display_template led_bed_temp_glow ContinuationLine: '\t\t{%  set temp = printer.heater_bed... 		{%  set temp = printer.heater_bed.target %}
S: display_template led_bed_temp_glow ContinuationLine: '\t{% else %}'                            	{% else %}
S: display_template led_bed_temp_glow ContinuationLine: '\t\t{% set temp = printer.configfile.... 		{% set temp = printer.configfile.config.heater_bed.max_temp %}
S: display_template led_bed_temp_glow ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: display_template led_bed_temp_glow ContinuationLine: '\t{% set ratio = printer.heater_bed.t... 	{% set ratio = printer.heater_bed.temperature / temp|float %}
S: display_template led_bed_temp_glow ContinuationLine: '\t{0.1}, 0.0, {0.5-ratio}, 0.0'          	{0.1}, 0.0, {0.5-ratio}, 0.0
S: display_template led_print_percent_progress EmptyLine: ''                                               
S: display_template led_print_percent_progress SectionLine: '[display_template led_print_percent_progre... [display_template led_print_percent_progress]
S: display_template led_print_percent_progress ValueLine: 'param_led_num:  0'                              param_led_num:  0
S: display_template led_print_percent_progress ValueLine: 'param_led_total: 1'                             param_led_total: 1
S: display_template led_print_percent_progress MultiLineStartLine: 'text:'                                 text:
S: display_template led_print_percent_progress ContinuationLine: '\t1, 1, 1, 0.0'                          	1, 1, 1, 0.0
S: gcode_macro M109                 EmptyLine: ''                                               
S: gcode_macro M109                 SectionLine: '[gcode_macro M109]'                           [gcode_macro M109]
S: gcode_macro M109                 ValueLine: 'rename_existing: M99109'                        rename_existing: M99109
S: gcode_macro M109                 MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro M109                 ContinuationLine: "\t SAVE_VARIABLE VARIABLE=htemp VALUE... 	 SAVE_VARIABLE VARIABLE=htemp VALUE='{printer.extruder.temperature}'
S: gcode_macro M109                 ContinuationLine: '\t NEOPIXEL_DISPLAY LED="my_neopixel"... 	 NEOPIXEL_DISPLAY LED="my_neopixel" TYPE=extruder_temp MODE=glow
S: gcode_macro M109                 ContinuationLine: '\t{% set s = params.S|float %}'          	{% set s = params.S|float %}
S: gcode_macro M109                 ContinuationLine: "\tM104 {% for p in params %}{'%s%s' %... 	M104 {% for p in params %}{'%s%s' % (p, params[p])}{% endfor %}  ; Set hotend temp
S: gcode_macro M109                 ContinuationLine: '\t{% if s != 0 %}'                       	{% if s != 0 %}
S: gcode_macro M109                 ContinuationLine: '\t\tTEMPERATURE_WAIT SENSOR=extruder ... 		TEMPERATURE_WAIT SENSOR=extruder MINIMUM={s-2} MAXIMUM={s+2}   ; Wait for hotend temp (within 1 degree)
S: gcode_macro M109                 ContinuationCommentLine: '\t\t #NEOPIXEL_DISPLAY LED="my... 		 #NEOPIXEL_DISPLAY LED="my_neopixel" TYPE=extruder_temp MODE=glow
S: gcode_macro M109                 ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: gcode_macro M109                 ContinuationLine: '\tNEOPIXEL_DISPLAY LED="my_neopixel" ... 	NEOPIXEL_DISPLAY LED="my_neopixel" TYPE=print_percent MODE=progress
S: gcode_macro M190                 EmptyLine: ''                                               
S: gcode_macro M190                 SectionLine: '[gcode_macro M190]'                           [gcode_macro M190]
S: gcode_macro M190                 ValueLine: 'rename_existing: M99190'                        rename_existing: M99190
S: gcode_macro M190                 MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro M190                 ContinuationLine: '\t NEOPIXEL_DISPLAY LED="my_neopixel"... 	 NEOPIXEL_DISPLAY LED="my_neopixel" TYPE=bed_temp MODE=glow
S: gcode_macro M190                 ContinuationLine: '\t{% set s = params.S|float %}'          	{% set s = params.S|float %}
S: gcode_macro M190                 ContinuationLine: "\tM140 {% for p in params %}{'%s%s' %... 	M140 {% for p in params %}{'%s%s' % (p, params[p])}{% endfor %}   ; Set bed temp
S: gcode_macro M190                 ContinuationLine: '\t{% if s != 0 %}'                       	{% if s != 0 %}
S: gcode_macro M190                 ContinuationLine: '\t\tTEMPERATURE_WAIT SENSOR=heater_be... 		TEMPERATURE_WAIT SENSOR=heater_bed MINIMUM={s-2} MAXIMUM={s+2}  ; Wait for bed temp (within 1 degree)
S: gcode_macro M190                 ContinuationLine: '\t{% endif %}'                           	{% endif %}
S: gcode_macro move_to_point_0      EmptyLine: ''                                               
S: gcode_macro move_to_point_0      SectionLine: '[gcode_macro move_to_point_0]'                [gcode_macro move_to_point_0]
S: gcode_macro move_to_point_0      MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro move_to_point_0      ContinuationLine: '\tG90'                                   	G90
S: gcode_macro move_to_point_0      ContinuationLine: '\tG1 Z10 F600'                           	G1 Z10 F600
S: gcode_macro move_to_point_0      ContinuationLine: '\tM400'                                  	M400
S: gcode_macro move_to_point_0      ContinuationLine: '\tG1 X25 Y25  F12000'                    	G1 X25 Y25  F12000
S: gcode_macro move_to_point_0      ContinuationLine: '\tM400'                                  	M400
S: gcode_macro move_to_point_0      ContinuationLine: '\tG1 Z0 F600'                            	G1 Z0 F600
S: gcode_macro move_to_point_0      ContinuationLine: '\tM400'                                  	M400
S: gcode_macro move_to_point_1      EmptyLine: ''                                               
S: gcode_macro move_to_point_1      SectionLine: '[gcode_macro move_to_point_1]'                [gcode_macro move_to_point_1]
S: gcode_macro move_to_point_1      MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro move_to_point_1      ContinuationLine: '\tG90'                                   	G90
S: gcode_macro move_to_point_1      ContinuationLine: '\tG1 Z10 F600'                           	G1 Z10 F600
S: gcode_macro move_to_point_1      ContinuationLine: '\tM400'                                  	M400
S: gcode_macro move_to_point_1      ContinuationLine: '\tG1 X220 Y25  F12000'                   	G1 X220 Y25  F12000
S: gcode_macro move_to_point_1      ContinuationLine: '\tM400'                                  	M400
S: gcode_macro move_to_point_1      ContinuationLine: '\tG1 Z0 F600'                            	G1 Z0 F600
S: gcode_macro move_to_point_1      ContinuationLine: '\tM400'                                  	M400
S: gcode_macro move_to_point_2      EmptyLine: ''                                               
S: gcode_macro move_to_point_2      SectionLine: '[gcode_macro move_to_point_2]'                [gcode_macro move_to_point_2]
S: gcode_macro move_to_point_2      MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro move_to_point_2      ContinuationLine: '\tG90'                                   	G90
S: gcode_macro move_to_point_2      ContinuationLine: '\tG1 Z10 F600'                           	G1 Z10 F600
S: gcode_macro move_to_point_2      ContinuationLine: '\tM400'                                  	M400
S: gcode_macro move_to_point_2      ContinuationLine: '\tG1 X25 Y220 F12000'                    	G1 X25 Y220 F12000
S: gcode_macro move_to_point_2      ContinuationLine: '\tM400'                                  	M400
S: gcode_macro move_to_point_2      ContinuationLine: '\tG1 Z0 F600'                            	G1 Z0 F600
S: gcode_macro move_to_point_2      ContinuationLine: '\tM400'                                  	M400
S: gcode_macro move_to_point_3      EmptyLine: ''                                               
S: gcode_macro move_to_point_3      SectionLine: '[gcode_macro move_to_point_3]'                [gcode_macro move_to_point_3]
S: gcode_macro move_to_point_3      MultiLineStartLine: 'gcode:'                                gcode:
S: gcode_macro move_to_point_3      ContinuationLine: '\tG90'                                   	G90
S: gcode_macro move_to_point_3      ContinuationLine: '\tG1 Z10 F600'                           	G1 Z10 F600
S: gcode_macro move_to_point_3      ContinuationLine: '\tM400'                                  	M400
S: gcode_macro move_to_point_3      ContinuationLine: '\tG1 X220 Y220  F12000'                  	G1 X220 Y220  F12000
S: gcode_macro move_to_point_3      ContinuationLine: '\tM400'                                  	M400
S: gcode_macro move_to_point_3      ContinuationLine: '\tG1 Z0 F600'                            	G1 Z0 F600
S: gcode_macro move_to_point_3      ContinuationLine: '\tM400'                                  	M400
S: screws_tilt_adjust               EmptyLine: ''                                               
S: screws_tilt_adjust               SectionLine: '[screws_tilt_adjust]'                         [screws_tilt_adjust]
S: screws_tilt_adjust               ValueLine: 'screw1: 60, 25'                                 screw1: 60, 25
S: screws_tilt_adjust               ValueLine: 'screw1_name: front left'                        screw1_name: front left
S: screws_tilt_adjust               ValueLine: 'screw2: 230, 25'                                screw2: 230, 25
S: screws_tilt_adjust               ValueLine: 'screw2_name: front right'                       screw2_name: front right
S: screws_tilt_adjust               ValueLine: 'screw3: 230, 195'                               screw3: 230, 195
S: screws_tilt_adjust               ValueLine: 'screw3_name: rear right'                        screw3_name: rear right
S: screws_tilt_adjust               ValueLine: 'screw4: 60, 195'                                screw4: 60, 195
S: screws_tilt_adjust               ValueLine: 'screw4_name: rear left'                         screw4_name: rear left
S: screws_tilt_adjust               ValueLine: 'screw_thread: CW-M4'                            screw_thread: CW-M4
Persistence                         EmptyLine: ''                                               
Persistence                         PersistenceLine: '#*# <---------------------- SAVE_CONFI... #*# <---------------------- SAVE_CONFIG ---------------------->
Persistence                         PersistenceLine: '#*# DO NOT EDIT THIS BLOCK OR BELOW. T... #*# DO NOT EDIT THIS BLOCK OR BELOW. The contents are auto-generated.
Persistence                         PersistenceLine: '#*#'                                      #*#
Persistence                         PersistenceLine: '#*# [extruder]'                           #*# [extruder]
Persistence                         PersistenceLine: '#*# control = pid'                        #*# control = pid
Persistence                         PersistenceLine: '#*# pid_kp = 41.556'                      #*# pid_kp = 41.556
Persistence                         PersistenceLine: '#*# pid_ki = 13.852'                      #*# pid_ki = 13.852
Persistence                         PersistenceLine: '#*# pid_kd = 31.167'                      #*# pid_kd = 31.167
Persistence                         PersistenceLine: '#*#'                                      #*#
Persistence                         PersistenceLine: '#*# [heater_bed]'                         #*# [heater_bed]
Persistence                         PersistenceLine: '#*# control = pid'                        #*# control = pid
Persistence                         PersistenceLine: '#*# pid_kp = 68.837'                      #*# pid_kp = 68.837
Persistence                         PersistenceLine: '#*# pid_ki = 0.719'                       #*# pid_ki = 0.719
Persistence                         PersistenceLine: '#*# pid_kd = 1646.929'                    #*# pid_kd = 1646.929
Persistence                         PersistenceLine: '#*#'                                      #*#
Persistence                         PersistenceLine: '#*# [probe]'                              #*# [probe]
Persistence                         PersistenceLine: '#*# z_offset = 1.265'                     #*# z_offset = 1.265
Persistence                         PersistenceLine: '#*#'                                      #*#
Persistence                         PersistenceLine: '#*# [bed_mesh default]'                   #*# [bed_mesh default]
Persistence                         PersistenceLine: '#*# version = 1'                          #*# version = 1
Persistence                         PersistenceLine: '#*# points ='                             #*# points =
Persistence                         PersistenceLine: '#*# \t-0.025000, -0.008750, 0.013750, ... #*# 	-0.025000, -0.008750, 0.013750, 0.027500, 0.037500, -0.033750
Persistence                         PersistenceLine: '#*# \t-0.058750, -0.033750, -0.005000,... #*# 	-0.058750, -0.033750, -0.005000, 0.003750, -0.021250, -0.053750
Persistence                         PersistenceLine: '#*# \t-0.065000, -0.043750, -0.010000,... #*# 	-0.065000, -0.043750, -0.010000, 0.001250, -0.042500, -0.058750
Persistence                         PersistenceLine: '#*# \t-0.056250, -0.028750, 0.005000, ... #*# 	-0.056250, -0.028750, 0.005000, 0.011250, -0.018750, -0.048750
Persistence                         PersistenceLine: '#*# \t-0.031250, -0.016250, 0.006250, ... #*# 	-0.031250, -0.016250, 0.006250, 0.013750, -0.011250, -0.035000
Persistence                         PersistenceLine: '#*# \t-0.021250, -0.012500, 0.005000, ... #*# 	-0.021250, -0.012500, 0.005000, 0.008750, -0.015000, -0.036250
Persistence                         PersistenceLine: '#*# tension = 0.2'                        #*# tension = 0.2
Persistence                         PersistenceLine: '#*# min_x = 20.0'                         #*# min_x = 20.0
Persistence                         PersistenceLine: '#*# algo = bicubic'                       #*# algo = bicubic
Persistence                         PersistenceLine: '#*# y_count = 6'                          #*# y_count = 6
Persistence                         PersistenceLine: '#*# mesh_y_pps = 2'                       #*# mesh_y_pps = 2
Persistence                         PersistenceLine: '#*# min_y = 20.0'                         #*# min_y = 20.0
Persistence                         PersistenceLine: '#*# x_count = 6'                          #*# x_count = 6
Persistence                         PersistenceLine: '#*# max_y = 220.0'                        #*# max_y = 220.0
Persistence                         PersistenceLine: '#*# mesh_x_pps = 2'                       #*# mesh_x_pps = 2
Persistence                         PersistenceLine: '#*# max_x = 220.0'                        #*# max_x = 220.0
Persistence                         PersistenceLine: '#*#'                                      #*#
Persistence                         PersistenceLine: '#*# [input_shaper]'                       #*# [input_shaper]
Persistence                         PersistenceLine: '#*# shaper_type_x = mzv'                  #*# shaper_type_x = mzv
Persistence                         PersistenceLine: '#*# shaper_freq_x = 58.8'                 #*# shaper_freq_x = 58.8
Persistence                         PersistenceLine: '#*# shaper_type_y = 2hump_ei'             #*# shaper_type_y = 2hump_ei
Persistence                         PersistenceLine: '#*# shaper_freq_y = 47.6'                 #*# shaper_freq_y = 47.6
